# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_ap_info{ap_name="w1-01zbor-zg1-2716.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="sava-o-litija-lj",model="FAP221E",profile="sava-o-litija-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-vpn2-zg1-626.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sg-vipava",model="FAP221E",profile="s-sg-vipava_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w33-c000-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-2n51-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-208-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-3razred-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w1-knjznc-zg1-27953.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="bb-o-jpbled-kr",model="FAP221E",profile="bb-o-jpbled-kr_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-p08-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-p09-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-b12-zg1-41.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="d-drava-mb",model="FAP221E",profile="d-drava-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-2r-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w43-c111-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w41-c105-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-a210-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w27-3npred-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w42-c108-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w26-p39-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-vnp1-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w30-a304-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w34-p12-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-57-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w44-p65-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-tehnika-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w22-210-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-knj14-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-205-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w34-c001-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-003-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w22-zbo-zg1-626.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sg-vipava",model="FAP221E",profile="s-sg-vipava_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w23-avl3-zg1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w25-prest-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w43-p60-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-p21-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-u2st-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w27-p40-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-4b-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w45-c201-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-65-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w44-c113-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w40-p56-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w1-jed1-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w22-7-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w31-p45-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="disconnected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-4a-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-avl2-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-5b-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-3b-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-2b-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-avl1-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-005-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-a101-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-a108-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-ang-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-slo-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-a106-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-5razred-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-zgo-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-5a-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-jed-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-3a-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-a112-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-u32-zg1-531.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-hrvatini-kp",model="FAP221E",profile="o-hrvatini-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-zbor-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w34-a313-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w29-p02-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w32-p46-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-054uci-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-0tel-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="disconnected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-3n57-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-kuh-sp1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w15-177knji-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w38-pjed-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w23-3n64-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w24-3navl1-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-a42-zg1-41.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="d-drava-mb",model="FAP221E",profile="d-drava-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w28-a301-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w47-n109-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-124-zg1-1510.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-blanca-kk",model="FAP221E",profile="o-blanca-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w20-2nukem-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w37-pfit-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w27-a217-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w35-p12a-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w41-p58-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-115-zg1-1510.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-blanca-kk",model="FAP221E",profile="o-blanca-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w22-3n58-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w27-51-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w25-49-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w32-63-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w33-69-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w35-71-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w34-70-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w26-50-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-n12-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w23-46-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w50-231-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w24-47-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w22-45-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w51-232-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-036-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-041-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w39-148-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w30-530-zg1-490.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-muta-ra",model="FAP221E",profile="o-muta-ra_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w15-p5-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-n128-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-n13-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-p4-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-n14-zg1-27864.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="montessori-inst-lj",model="FAP221E",profile="montessori-inst-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-38-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-042-zg1-1167.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dlokarja-ng",model="FAP221E",profile="o-dlokarja-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w29-53-zg1-1739.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="ss-gimpol-lj",model="FAP221E",profile="ss-gimpol-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
